,"[1, 2]","       [1, 6]","       [1, 5]","       [1, 4]","       [1, 8]","       [2, 3]","       [2, 6]","       [2, 5]","       [2, 4]","       [2, 7],","       [2, 9],","       [3, 6],","       [3, 5],","       [3, 4],","       [3, 8],","       [5, 6]","       [6, 7]","       [6, 8]","       [6, 9]","       [4, 5],","       [5, 7]","       [5, 8]","       [5, 9]","       [4, 7],","       [4, 8]","       [4, 9]","       [7, 8]","       [8, 9]",constr2,obj1,obj2,constr1,constr3,design_bitstring,design_radii
0,0.0,0.0,0.0004,0.0002,0.0,0.0003,0.0,0.0004,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0002,0.0,0.0003,0.0,0.0004,0.0,0.0004,0.0,0.0,0.0004,0.0,0.0004,69000000000.0,0.157260466,0.619279597,1.39e-16,1,"[0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1]","[0.0, 0.0, 0.0004, 0.0002, 0.0, 0.0003, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0, 0.0003, 0.0, 0.0004, 0.0, 0.0004, 0.0, 0.0, 0.0004, 0.0, 0.0004]"
1,0.0002,0.0003,0.0,0.0002,0.0,0.0003,0.0003,0.0002,0.0004,0.0,0.0004,0.0004,0.0,0.0,0.0004,0.0,0.0,0.0002,0.0,0.0,0.0003,0.0,0.0003,0.0003,0.0,0.0,0.0003,0.0002,200000000000.0,0.336060629,0.603640778,1.39e-16,1,"[1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1]","[0.0002, 0.0003, 0.0, 0.0002, 0.0, 0.0003, 0.0003, 0.0002, 0.0004, 0.0, 0.0004, 0.0004, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0003, 0.0, 0.0003, 0.0003, 0.0, 0.0, 0.0003, 0.0002]"
2,0.0002,0.0004,0.0,0.0004,0.0,0.0,0.0,0.0003,0.0002,0.0003,0.0002,0.0002,0.0,0.0002,0.0002,0.0003,0.0002,0.0003,0.0003,0.0003,0.0003,0.0,0.0002,0.0,0.0,0.0003,0.0002,0.0,69000000000.0,0.260312855,0.699117196,1.39e-16,1,"[1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0]","[0.0002, 0.0004, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0003, 0.0002, 0.0003, 0.0002, 0.0002, 0.0, 0.0002, 0.0002, 0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0, 0.0002, 0.0, 0.0, 0.0003, 0.0002, 0.0]"
3,0.0003,0.0,0.0,0.0003,0.0,0.0003,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0004,0.0002,0.0,0.0,0.0003,0.0003,0.0,0.0003,0.0,0.0004,0.0003,0.0003,0.0,0.0,0.0002,0.0004,800000000.0,0.115543713,0.408732971,1.39e-16,1,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1]","[0.0003, 0.0, 0.0, 0.0003, 0.0, 0.0003, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0003, 0.0004, 0.0002, 0.0, 0.0, 0.0003, 0.0003, 0.0, 0.0003, 0.0, 0.0004, 0.0003, 0.0003, 0.0, 0.0, 0.0002, 0.0004]"
4,0.0,0.0002,0.0003,0.0003,0.0,0.0002,0.0,0.0,0.0003,0.0,0.0,0.0002,0.0,0.0003,0.0002,0.0,0.0002,0.0004,0.0003,0.0004,0.0,0.0,0.0004,0.0003,0.0002,0.0002,0.0,0.0004,200000000000.0,0.132978352,0.437880119,1.39e-16,1,"[0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1]","[0.0, 0.0002, 0.0003, 0.0003, 0.0, 0.0002, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0002, 0.0, 0.0003, 0.0002, 0.0, 0.0002, 0.0004, 0.0003, 0.0004, 0.0, 0.0, 0.0004, 0.0003, 0.0002, 0.0002, 0.0, 0.0004]"
5,0.0003,0.0003,0.0004,0.0002,0.0004,0.0,0.0,0.0004,0.0,0.0004,0.0003,0.0002,0.0002,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0004,0.0,0.0002,0.0003,0.0002,0.0,0.0004,0.0,117000000000.0,0.25411255,0.706729897,1.39e-16,1,"[1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0]","[0.0003, 0.0003, 0.0004, 0.0002, 0.0004, 0.0, 0.0, 0.0004, 0.0, 0.0004, 0.0003, 0.0002, 0.0002, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0002, 0.0003, 0.0002, 0.0, 0.0004, 0.0]"
6,0.0004,0.0002,0.0004,0.0002,0.0002,0.0,0.0,0.0,0.0002,0.0,0.0003,0.0003,0.0,0.0002,0.0004,0.0,0.0002,0.0002,0.0002,0.0003,0.0,0.0,0.0002,0.0003,0.0,0.0003,0.0004,0.0,800000000.0,0.173857574,0.501700732,1.39e-16,1,"[1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0]","[0.0004, 0.0002, 0.0004, 0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0002, 0.0, 0.0003, 0.0003, 0.0, 0.0002, 0.0004, 0.0, 0.0002, 0.0002, 0.0002, 0.0003, 0.0, 0.0, 0.0002, 0.0003, 0.0, 0.0003, 0.0004, 0.0]"
7,0.0003,0.0003,0.0,0.0003,0.0003,0.0,0.0003,0.0002,0.0,0.0003,0.0,0.0003,0.0,0.0003,0.0002,0.0004,0.0002,0.0,0.0004,0.0,0.0,0.0,0.0004,0.0,0.0,0.0002,0.0004,0.0,69000000000.0,0.192045661,0.566635672,1.39e-16,1,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0]","[0.0003, 0.0003, 0.0, 0.0003, 0.0003, 0.0, 0.0003, 0.0002, 0.0, 0.0003, 0.0, 0.0003, 0.0, 0.0003, 0.0002, 0.0004, 0.0002, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0002, 0.0004, 0.0]"
8,0.0002,0.0002,0.0002,0.0,0.0,0.0003,0.0004,0.0,0.0,0.0002,0.0,0.0,0.0004,0.0004,0.0003,0.0003,0.0004,0.0,0.0002,0.0,0.0003,0.0004,0.0004,0.0,0.0,0.0002,0.0002,0.0002,200000000000.0,0.251713511,0.962155513,1.39e-16,1,"[1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1]","[0.0002, 0.0002, 0.0002, 0.0, 0.0, 0.0003, 0.0004, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0004, 0.0004, 0.0003, 0.0003, 0.0004, 0.0, 0.0002, 0.0, 0.0003, 0.0004, 0.0004, 0.0, 0.0, 0.0002, 0.0002, 0.0002]"
9,0.0,0.0,0.0,0.0003,0.0003,0.0004,0.0002,0.0002,0.0,0.0,0.0,0.0004,0.0,0.0,0.0003,0.0,0.0004,0.0003,0.0004,0.0002,0.0,0.0,0.0,0.0004,0.0003,0.0002,0.0,0.0004,69000000000.0,0.148297546,0.380269568,1.39e-16,1,"[0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1]","[0.0, 0.0, 0.0, 0.0003, 0.0003, 0.0004, 0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0003, 0.0, 0.0004, 0.0003, 0.0004, 0.0002, 0.0, 0.0, 0.0, 0.0004, 0.0003, 0.0002, 0.0, 0.0004]"
10,0.0,0.0,0.0,0.0004,0.0,0.0003,0.0,0.0004,0.0,0.0002,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0002,0.0,0.0,0.0004,0.0004,0.0,0.0,0.0004,117000000000.0,0.063038025,0.222838325,1.39e-16,1,"[0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1]","[0.0, 0.0, 0.0, 0.0004, 0.0, 0.0003, 0.0, 0.0004, 0.0, 0.0002, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0002, 0.0, 0.0, 0.0004, 0.0004, 0.0, 0.0, 0.0004]"
11,0.0,0.0,0.0,0.0002,0.0,0.0004,0.0,0.0,0.0004,0.0002,0.0,0.0004,0.0,0.0003,0.0,0.0003,0.0002,0.0002,0.0003,0.0,0.0003,0.0003,0.0003,0.0,0.0,0.0004,0.0,0.0004,117000000000.0,0.081312908,0.486591955,1.39e-16,1,"[0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1]","[0.0, 0.0, 0.0, 0.0002, 0.0, 0.0004, 0.0, 0.0, 0.0004, 0.0002, 0.0, 0.0004, 0.0, 0.0003, 0.0, 0.0003, 0.0002, 0.0002, 0.0003, 0.0, 0.0003, 0.0003, 0.0003, 0.0, 0.0, 0.0004, 0.0, 0.0004]"
12,0.0002,0.0,0.0004,0.0003,0.0002,0.0004,0.0002,0.0004,0.0,0.0004,0.0,0.0003,0.0,0.0,0.0003,0.0,0.0004,0.0002,0.0,0.0,0.0003,0.0004,0.0,0.0002,0.0,0.0,0.0002,0.0002,117000000000.0,0.451342748,0.661438964,1.39e-16,1,"[1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1]","[0.0002, 0.0, 0.0004, 0.0003, 0.0002, 0.0004, 0.0002, 0.0004, 0.0, 0.0004, 0.0, 0.0003, 0.0, 0.0, 0.0003, 0.0, 0.0004, 0.0002, 0.0, 0.0, 0.0003, 0.0004, 0.0, 0.0002, 0.0, 0.0, 0.0002, 0.0002]"
13,0.0,0.0,0.0,0.0004,0.0003,0.0003,0.0003,0.0,0.0,0.0004,0.0,0.0003,0.0003,0.0,0.0003,0.0002,0.0,0.0,0.0,0.0002,0.0002,0.0004,0.0002,0.0004,0.0,0.0,0.0,0.0003,200000000000.0,0.26323923,0.484710929,1.39e-16,1,"[0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1]","[0.0, 0.0, 0.0, 0.0004, 0.0003, 0.0003, 0.0003, 0.0, 0.0, 0.0004, 0.0, 0.0003, 0.0003, 0.0, 0.0003, 0.0002, 0.0, 0.0, 0.0, 0.0002, 0.0002, 0.0004, 0.0002, 0.0004, 0.0, 0.0, 0.0, 0.0003]"
14,0.0002,0.0,0.0,0.0002,0.0002,0.0,0.0,0.0003,0.0,0.0,0.0,0.0004,0.0,0.0,0.0003,0.0004,0.0,0.0002,0.0,0.0002,0.0,0.0002,0.0003,0.0,0.0002,0.0,0.0002,0.0,117000000000.0,0.311304893,0.432616914,1.39e-16,1,"[1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0]","[0.0002, 0.0, 0.0, 0.0002, 0.0002, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0003, 0.0004, 0.0, 0.0002, 0.0, 0.0002, 0.0, 0.0002, 0.0003, 0.0, 0.0002, 0.0, 0.0002, 0.0]"
15,0.0002,0.0002,0.0,0.0004,0.0004,0.0003,0.0004,0.0,0.0004,0.0002,0.0,0.0004,0.0003,0.0,0.0003,0.0003,0.0003,0.0004,0.0004,0.0,0.0003,0.0,0.0,0.0002,0.0,0.0002,0.0003,0.0004,117000000000.0,0.249541253,0.708058553,1.39e-16,1,"[1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1]","[0.0002, 0.0002, 0.0, 0.0004, 0.0004, 0.0003, 0.0004, 0.0, 0.0004, 0.0002, 0.0, 0.0004, 0.0003, 0.0, 0.0003, 0.0003, 0.0003, 0.0004, 0.0004, 0.0, 0.0003, 0.0, 0.0, 0.0002, 0.0, 0.0002, 0.0003, 0.0004]"
16,0.0004,0.0002,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0002,0.0002,0.0004,0.0002,0.0003,0.0,0.0,0.0,0.0,0.0002,0.0,0.0004,0.0003,0.0002,800000000.0,0.112419582,0.379018828,1.39e-16,1,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1]","[0.0004, 0.0002, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0002, 0.0002, 0.0004, 0.0002, 0.0003, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0, 0.0004, 0.0003, 0.0002]"
17,0.0,0.0,0.0003,0.0004,0.0,0.0003,0.0,0.0003,0.0002,0.0,0.0,0.0002,0.0003,0.0004,0.0,0.0,0.0,0.0,0.0004,0.0004,0.0004,0.0,0.0,0.0004,0.0,0.0004,0.0,0.0004,4000000000.0,0.116560811,0.422907128,1.39e-16,1,"[0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1]","[0.0, 0.0, 0.0003, 0.0004, 0.0, 0.0003, 0.0, 0.0003, 0.0002, 0.0, 0.0, 0.0002, 0.0003, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0004, 0.0004, 0.0, 0.0, 0.0004, 0.0, 0.0004, 0.0, 0.0004]"
18,0.0002,0.0,0.0003,0.0002,0.0003,0.0,0.0003,0.0,0.0002,0.0,0.0,0.0004,0.0,0.0,0.0004,0.0002,0.0002,0.0,0.0,0.0004,0.0003,0.0,0.0004,0.0004,0.0,0.0,0.0002,0.0,69000000000.0,0.248292382,0.455337739,1.39e-16,1,"[1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0]","[0.0002, 0.0, 0.0003, 0.0002, 0.0003, 0.0, 0.0003, 0.0, 0.0002, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0004, 0.0002, 0.0002, 0.0, 0.0, 0.0004, 0.0003, 0.0, 0.0004, 0.0004, 0.0, 0.0, 0.0002, 0.0]"
19,0.0002,0.0,0.0004,0.0003,0.0,0.0002,0.0004,0.0,0.0003,0.0002,0.0002,0.0002,0.0002,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0003,0.0,0.0004,0.0004,0.0,0.0,0.0002,0.0003,4000000000.0,0.232053843,0.595563046,1.39e-16,1,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1]","[0.0002, 0.0, 0.0004, 0.0003, 0.0, 0.0002, 0.0004, 0.0, 0.0003, 0.0002, 0.0002, 0.0002, 0.0002, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0004, 0.0004, 0.0, 0.0, 0.0002, 0.0003]"
20,0.0003,0.0,0.0,0.0002,0.0,0.0,0.0003,0.0002,0.0003,0.0,0.0002,0.0004,0.0,0.0,0.0,0.0,0.0,0.0002,0.0004,0.0002,0.0,0.0,0.0004,0.0,0.0,0.0003,0.0004,0.0,200000000000.0,0.073516225,0.271851539,1.39e-16,1,"[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0]","[0.0003, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0003, 0.0002, 0.0003, 0.0, 0.0002, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0004, 0.0002, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0003, 0.0004, 0.0]"
21,0.0002,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0002,0.0003,0.0004,0.0003,0.0,0.0,0.0,0.0003,0.0,0.0004,0.0,0.0002,0.0002,0.0004,0.0,0.0002,0.0004,0.0,0.0004,0.0004,0.0,69000000000.0,0.210476936,0.688801778,1.39e-16,1,"[1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0]","[0.0002, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0003, 0.0002, 0.0003, 0.0004, 0.0003, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0004, 0.0, 0.0002, 0.0002, 0.0004, 0.0, 0.0002, 0.0004, 0.0, 0.0004, 0.0004, 0.0]"
22,0.0004,0.0,0.0002,0.0,0.0,0.0003,0.0002,0.0,0.0002,0.0002,0.0004,0.0,0.0,0.0002,0.0,0.0002,0.0,0.0003,0.0002,0.0,0.0,0.0,0.0004,0.0003,0.0,0.0003,0.0004,0.0003,200000000000.0,0.172277762,0.462863579,1.39e-16,1,"[1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1]","[0.0004, 0.0, 0.0002, 0.0, 0.0, 0.0003, 0.0002, 0.0, 0.0002, 0.0002, 0.0004, 0.0, 0.0, 0.0002, 0.0, 0.0002, 0.0, 0.0003, 0.0002, 0.0, 0.0, 0.0, 0.0004, 0.0003, 0.0, 0.0003, 0.0004, 0.0003]"
