,"[1, 2]","       [1, 6]","       [1, 5]","       [1, 4]","       [1, 8]","       [2, 3]","       [2, 6]","       [2, 5]","       [2, 4]","       [2, 7],","       [2, 9],","       [3, 6],","       [3, 5],","       [3, 4],","       [3, 8],","       [5, 6]","       [6, 7]","       [6, 8]","       [6, 9]","       [4, 5],","       [5, 7]","       [5, 8]","       [5, 9]","       [4, 7],","       [4, 8]","       [4, 9]","       [7, 8]","       [8, 9]",constr2,obj1,obj2,constr1,constr3,design_bitstring,design_radii
48,0.0,0.0003,0.0002,0.0004,0.0,0.0004,0.0,0.0,0.0004,0.0003,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0004,0.0004,0.0,0.0004,0.0004,0.0,0.0,0.0003,0.0004,0.0,0.0004,4000000000.0,0.167079079,0.528647814,1.39e-16,1,"[0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1]","[0.0, 0.0003, 0.0002, 0.0004, 0.0, 0.0004, 0.0, 0.0, 0.0004, 0.0003, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0004, 0.0, 0.0004, 0.0004, 0.0, 0.0, 0.0003, 0.0004, 0.0, 0.0004]"
49,0.0004,0.0003,0.0003,0.0002,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0003,0.0003,0.0002,0.0,0.0002,0.0,0.0004,0.0,0.0,0.0004,0.0,0.0002,0.0002,0.0,0.0,0.0002,0.0,69000000000.0,0.215517721,0.49360266,1.39e-16,1,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0]","[0.0004, 0.0003, 0.0003, 0.0002, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0003, 0.0003, 0.0002, 0.0, 0.0002, 0.0, 0.0004, 0.0, 0.0, 0.0004, 0.0, 0.0002, 0.0002, 0.0, 0.0, 0.0002, 0.0]"
50,0.0003,0.0,0.0003,0.0004,0.0,0.0004,0.0003,0.0002,0.0002,0.0,0.0004,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0004,200000000000.0,0.085745384,0.416679032,1.39e-16,1,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]","[0.0003, 0.0, 0.0003, 0.0004, 0.0, 0.0004, 0.0003, 0.0002, 0.0002, 0.0, 0.0004, 0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0003, 0.0004]"
51,0.0004,0.0003,0.0003,0.0003,0.0,0.0,0.0002,0.0003,0.0002,0.0004,0.0004,0.0002,0.0002,0.0,0.0004,0.0,0.0003,0.0002,0.0,0.0003,0.0,0.0004,0.0,0.0004,0.0,0.0,0.0003,0.0,69000000000.0,0.315184354,0.625925995,1.39e-16,1,"[1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0]","[0.0004, 0.0003, 0.0003, 0.0003, 0.0, 0.0, 0.0002, 0.0003, 0.0002, 0.0004, 0.0004, 0.0002, 0.0002, 0.0, 0.0004, 0.0, 0.0003, 0.0002, 0.0, 0.0003, 0.0, 0.0004, 0.0, 0.0004, 0.0, 0.0, 0.0003, 0.0]"
52,0.0,0.0,0.0004,0.0,0.0,0.0003,0.0004,0.0,0.0,0.0,0.0004,0.0,0.0,0.0003,0.0,0.0002,0.0,0.0,0.0004,0.0,0.0004,0.0,0.0,0.0,0.0,0.0004,0.0,0.0004,4000000000.0,0.080833404,0.429837054,1.39e-16,1,"[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1]","[0.0, 0.0, 0.0004, 0.0, 0.0, 0.0003, 0.0004, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0003, 0.0, 0.0002, 0.0, 0.0, 0.0004, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0004]"
53,0.0003,0.0002,0.0,0.0004,0.0003,0.0,0.0002,0.0003,0.0002,0.0,0.0002,0.0004,0.0,0.0,0.0,0.0004,0.0003,0.0,0.0002,0.0,0.0003,0.0002,0.0004,0.0002,0.0002,0.0004,0.0003,0.0,69000000000.0,0.183013404,0.664248296,1.39e-16,1,"[1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0]","[0.0003, 0.0002, 0.0, 0.0004, 0.0003, 0.0, 0.0002, 0.0003, 0.0002, 0.0, 0.0002, 0.0004, 0.0, 0.0, 0.0, 0.0004, 0.0003, 0.0, 0.0002, 0.0, 0.0003, 0.0002, 0.0004, 0.0002, 0.0002, 0.0004, 0.0003, 0.0]"
54,0.0004,0.0,0.0,0.0,0.0004,0.0004,0.0,0.0,0.0,0.0002,0.0003,0.0,0.0,0.0004,0.0,0.0003,0.0,0.0002,0.0004,0.0,0.0004,0.0004,0.0,0.0,0.0,0.0003,0.0002,0.0004,200000000000.0,0.141288705,0.548998154,1.39e-16,1,"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1]","[0.0004, 0.0, 0.0, 0.0, 0.0004, 0.0004, 0.0, 0.0, 0.0, 0.0002, 0.0003, 0.0, 0.0, 0.0004, 0.0, 0.0003, 0.0, 0.0002, 0.0004, 0.0, 0.0004, 0.0004, 0.0, 0.0, 0.0, 0.0003, 0.0002, 0.0004]"
55,0.0002,0.0,0.0003,0.0004,0.0,0.0,0.0004,0.0003,0.0002,0.0002,0.0,0.0003,0.0004,0.0,0.0003,0.0,0.0004,0.0,0.0,0.0,0.0003,0.0002,0.0,0.0003,0.0004,0.0,0.0003,0.0,4000000000.0,0.199896138,0.612605525,1.39e-16,1,"[1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]","[0.0002, 0.0, 0.0003, 0.0004, 0.0, 0.0, 0.0004, 0.0003, 0.0002, 0.0002, 0.0, 0.0003, 0.0004, 0.0, 0.0003, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0003, 0.0002, 0.0, 0.0003, 0.0004, 0.0, 0.0003, 0.0]"
56,0.0002,0.0003,0.0,0.0004,0.0004,0.0004,0.0004,0.0,0.0004,0.0004,0.0,0.0003,0.0,0.0004,0.0002,0.0,0.0003,0.0002,0.0,0.0002,0.0,0.0002,0.0,0.0004,0.0003,0.0,0.0002,0.0004,4000000000.0,0.287791019,0.641365944,1.39e-16,1,"[1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1]","[0.0002, 0.0003, 0.0, 0.0004, 0.0004, 0.0004, 0.0004, 0.0, 0.0004, 0.0004, 0.0, 0.0003, 0.0, 0.0004, 0.0002, 0.0, 0.0003, 0.0002, 0.0, 0.0002, 0.0, 0.0002, 0.0, 0.0004, 0.0003, 0.0, 0.0002, 0.0004]"
57,0.0,0.0003,0.0,0.0002,0.0002,0.0003,0.0004,0.0,0.0,0.0004,0.0003,0.0004,0.0002,0.0,0.0,0.0,0.0003,0.0,0.0002,0.0003,0.0003,0.0,0.0,0.0002,0.0003,0.0004,0.0,0.0002,4000000000.0,0.409711775,0.771704211,1.39e-16,1,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1]","[0.0, 0.0003, 0.0, 0.0002, 0.0002, 0.0003, 0.0004, 0.0, 0.0, 0.0004, 0.0003, 0.0004, 0.0002, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0002, 0.0003, 0.0003, 0.0, 0.0, 0.0002, 0.0003, 0.0004, 0.0, 0.0002]"
58,0.0004,0.0004,0.0,0.0002,0.0,0.0002,0.0,0.0003,0.0003,0.0004,0.0003,0.0002,0.0,0.0,0.0,0.0,0.0004,0.0002,0.0,0.0,0.0004,0.0,0.0004,0.0004,0.0002,0.0,0.0003,0.0004,69000000000.0,0.195736225,0.623077212,1.39e-16,1,"[1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1]","[0.0004, 0.0004, 0.0, 0.0002, 0.0, 0.0002, 0.0, 0.0003, 0.0003, 0.0004, 0.0003, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0002, 0.0, 0.0, 0.0004, 0.0, 0.0004, 0.0004, 0.0002, 0.0, 0.0003, 0.0004]"
59,0.0002,0.0,0.0,0.0,0.0003,0.0003,0.0,0.0,0.0002,0.0,0.0,0.0,0.0004,0.0,0.0003,0.0003,0.0002,0.0003,0.0002,0.0,0.0004,0.0,0.0,0.0004,0.0004,0.0003,0.0003,0.0003,69000000000.0,0.201108876,0.613207044,1.39e-16,1,"[1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1]","[0.0002, 0.0, 0.0, 0.0, 0.0003, 0.0003, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0003, 0.0003, 0.0002, 0.0003, 0.0002, 0.0, 0.0004, 0.0, 0.0, 0.0004, 0.0004, 0.0003, 0.0003, 0.0003]"
60,0.0003,0.0,0.0002,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0003,0.0,0.0004,0.0004,0.0,0.0004,0.0,117000000000.0,0.046582621,0.171051731,1.0,1,"[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0]","[0.0003, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0003, 0.0, 0.0004, 0.0004, 0.0, 0.0004, 0.0]"
61,0.0004,0.0,0.0,0.0003,0.0,0.0003,0.0,0.0004,0.0004,0.0004,0.0003,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0002,0.0,0.0003,0.0002,0.0,0.0,0.0003,0.0003,69000000000.0,0.160864579,0.339958055,1.0,1,"[1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1]","[0.0004, 0.0, 0.0, 0.0003, 0.0, 0.0003, 0.0, 0.0004, 0.0004, 0.0004, 0.0003, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0002, 0.0, 0.0003, 0.0002, 0.0, 0.0, 0.0003, 0.0003]"
62,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0004,0.0002,0.0,0.0003,0.0,0.0,0.0002,0.0,0.0,0.0003,0.0,69000000000.0,0.014986271,0.18388555,1.0,1,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[0.0003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0, 0.0004, 0.0002, 0.0, 0.0003, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0003, 0.0]"
63,0.0004,0.0,0.0,0.0004,0.0,0.0003,0.0003,0.0004,0.0004,0.0002,0.0,0.0002,0.0,0.0,0.0,0.0004,0.0004,0.0002,0.0004,0.0,0.0003,0.0,0.0,0.0003,0.0,0.0,0.0004,0.0004,69000000000.0,0.083148098,0.347082635,1.0,1,"[1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1]","[0.0004, 0.0, 0.0, 0.0004, 0.0, 0.0003, 0.0003, 0.0004, 0.0004, 0.0002, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0004, 0.0004, 0.0002, 0.0004, 0.0, 0.0003, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0004, 0.0004]"
64,0.0,0.0,0.0,0.0002,0.0,0.0003,0.0,0.0004,0.0002,0.0002,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0003,0.0002,0.0004,0.0,0.0,0.0,0.0004,4000000000.0,0.102540771,0.200256316,1.0,1,"[0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1]","[0.0, 0.0, 0.0, 0.0002, 0.0, 0.0003, 0.0, 0.0004, 0.0002, 0.0002, 0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0, 0.0002, 0.0003, 0.0002, 0.0004, 0.0, 0.0, 0.0, 0.0004]"
65,0.0,0.0,0.0,0.0003,0.0,0.0004,0.0,0.0,0.0004,0.0,0.0,0.0002,0.0004,0.0002,0.0,0.0003,0.0,0.0,0.0,0.0003,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0003,69000000000.0,0.035518419,0.257346672,1.0,1,"[0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]","[0.0, 0.0, 0.0, 0.0003, 0.0, 0.0004, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0002, 0.0004, 0.0002, 0.0, 0.0003, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0003]"
66,0.0003,0.0,0.0,0.0003,0.0,0.0002,0.0003,0.0003,0.0003,0.0004,0.0,0.0004,0.0,0.0,0.0,0.0002,0.0,0.0003,0.0004,0.0,0.0002,0.0,0.0,0.0003,0.0,0.0,0.0004,0.0002,800000000.0,0.15593105,0.292266459,1.0,1,"[1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1]","[0.0003, 0.0, 0.0, 0.0003, 0.0, 0.0002, 0.0003, 0.0003, 0.0003, 0.0004, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0002, 0.0, 0.0003, 0.0004, 0.0, 0.0002, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0004, 0.0002]"
67,0.0003,0.0002,0.0004,0.0002,0.0,0.0003,0.0004,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0003,0.0003,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0004,117000000000.0,0.005978911,0.265869717,1.0,1,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]","[0.0003, 0.0002, 0.0004, 0.0002, 0.0, 0.0003, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0003, 0.0003, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0004]"
68,0.0002,0.0,0.0004,0.0004,0.0,0.0003,0.0,0.0002,0.0,0.0,0.0,0.0003,0.0003,0.0,0.0003,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0003,0.0,0.0003,0.0002,4000000000.0,0.068487676,0.238832548,1.0,1,"[1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1]","[0.0002, 0.0, 0.0004, 0.0004, 0.0, 0.0003, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0003, 0.0003, 0.0, 0.0003, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0003, 0.0002]"
69,0.0002,0.0,0.0,0.0002,0.0,0.0002,0.0,0.0,0.0002,0.0,0.0,0.0003,0.0002,0.0004,0.0002,0.0,0.0,0.0,0.0,0.0004,0.0,0.0002,0.0,0.0,0.0,0.0,0.0003,0.0004,69000000000.0,0.021291323,0.274201572,1.0,1,"[1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1]","[0.0002, 0.0, 0.0, 0.0002, 0.0, 0.0002, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0003, 0.0002, 0.0004, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0003, 0.0004]"
70,0.0002,0.0,0.0,0.0003,0.0,0.0,0.0003,0.0004,0.0003,0.0004,0.0004,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0002,0.0003,0.0,0.0002,0.0,0.0,0.0004,0.0,4000000000.0,0.169907055,0.368663597,1.0,1,"[1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0]","[0.0002, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0003, 0.0004, 0.0003, 0.0004, 0.0004, 0.0003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0002, 0.0003, 0.0, 0.0002, 0.0, 0.0, 0.0004, 0.0]"
71,0.0004,0.0,0.0,0.0002,0.0,0.0002,0.0004,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0003,0.0003,0.0,0.0004,0.0,0.0004,0.0,0.0,0.0003,0.0,0.0,0.0002,0.0002,200000000000.0,0.095833969,0.273750654,1.0,1,"[1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1]","[0.0004, 0.0, 0.0, 0.0002, 0.0, 0.0002, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0, 0.0003, 0.0003, 0.0, 0.0004, 0.0, 0.0004, 0.0, 0.0, 0.0003, 0.0, 0.0, 0.0002, 0.0002]"
72,0.0002,0.0,0.0,0.0002,0.0,0.0003,0.0,0.0,0.0004,0.0,0.0,0.0003,0.0004,0.0002,0.0002,0.0,0.0,0.0003,0.0004,0.0003,0.0,0.0002,0.0,0.0002,0.0002,0.0,0.0003,0.0003,69000000000.0,0.092805724,0.319987643,1.0,1,"[1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1]","[0.0002, 0.0, 0.0, 0.0002, 0.0, 0.0003, 0.0, 0.0, 0.0004, 0.0, 0.0, 0.0003, 0.0004, 0.0002, 0.0002, 0.0, 0.0, 0.0003, 0.0004, 0.0003, 0.0, 0.0002, 0.0, 0.0002, 0.0002, 0.0, 0.0003, 0.0003]"
